"id","active","impuesto","codigo","codigoporcentaje","name","description","sustento_id:id","type_tax_use","amount_type","amount","python_compute","python_applicable","price_include","include_base_amount","tag_ids:id","tax_group_id:id","sequence"
"tax_104401","True","401","2","2","401","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 12%",,"sale","percent","12",,,"False","True","account_tag_104401","tax_group_impgrav","200"
"tax_104402","True","402","2","2","402","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12%",,"sale","percent","12",,,"False","True","account_tag_104402","tax_group_impgrav","200"
"tax_104403","True","403","2","0","403","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO",,"sale","percent","0",,,"False","True","account_tag_104403","tax_group_imponible","200"
"tax_104404","True","404","2","0","404","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO",,"sale","percent","0",,,"False","True","account_tag_104404","tax_group_imponible","200"
"tax_104405","True","405","2","0","405","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO",,"sale","percent","0",,,"False","True","account_tag_104405","tax_group_imponible","200"
"tax_104406","True","406","2","0","406","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO",,"sale","percent","0",,,"False","True","account_tag_104406","tax_group_imponible","200"
"tax_10440700","True","407","2","0","407 0%","EXPORTACIONES DE BIENES | Gravadas con tarifa 0%",,"sale","percent","0",,,"False","True","account_tag_104407","tax_group_imponible","200"
"tax_10440712","True","407","2","2","407 12%","EXPORTACIONES DE BIENES | Gravadas con tarifa 12% (distinta de 0%)",,"sale","percent","12",,,"False","True","account_tag_104407","tax_group_impgrav","200"
"tax_10440800","True","408","2","0","408 0%","EXPORTACIONES DE SERVICIOS | Gravadas con tarifa 0%",,"sale","percent","0",,,"False","True","account_tag_104408","tax_group_imponible","200"
"tax_10440812","True","408","2","2","408 12%","EXPORTACIONES DE SERVICIOS | Gravadas con tarifa 12% (distinta de 0%)",,"sale","percent","12",,,"False","True","account_tag_104408","tax_group_impgrav","200"
"tax_104431","True","431","2","6","431","TRANSFERENCIAS NO OBJETO O EXENTAS DE IVA",,"sale","percent","0",,,"False","True","account_tag_104431","tax_group_nograiva","200"
"tax_104434","True","434","2","0","434 0%","INGRESOS POR REEMBOLSO COMO INTERMEDIARIO (INFORMATIVO) | 0%",,"sale","percent","0",,,"False","True","account_tag_104434","tax_group_impexe","200"
"tax_10443412","True","434","2","2","434 12%","INGRESOS POR REEMBOLSO COMO INTERMEDIARIO (INFORMATIVO) | 12%",,"sale","percent","0",,,"False","True","account_tag_104434","tax_group_impgrav","200"
"tax_10450001","True","500","2","2","500 BIENES Y SERVICIOS","BIENES Y SERVICIOS IVA 12 | Crédito tributario para declaración de IVA (ST 01)","sustento_01","purchase","percent","12",,,"False","True","account_tag_104500","tax_group_impgrav","200"
"tax_10450005","True","500","2","2","500 EMPLEADOS","BIENES Y SERVICIOS IVA 12 | Liquidación gastos de viaje a nombre de empleados (ST 05)","sustento_05","purchase","percent","12",,,"False","True","account_tag_104500","tax_group_impgrav","200"
"tax_10450006","True","500","2","2","500 INVENTARIO","BIENES Y SERVICIOS IVA 12 | Inventario - crédito tributario para declaración de IVA (ST 06)","sustento_06","purchase","percent","12",,,"False","True","account_tag_104500","tax_group_impgrav","200"
"tax_10450008","True","500","2","2","500 INTERMEDIARIO","BIENES Y SERVICIOS IVA 12 | Valor pagado para reembolso de gasto (intermediario) (ST 08)","sustento_08","purchase","percent","12",,,"False","True","account_tag_104500","tax_group_impgrav","200"
"tax_10450103","True","501","2","2","501 ACTIVOS FIJOS","ACTIVOS FIJOS IVA 12 | Activo Fijo - crédito tributario para declaración de IVA (ST 03)","sustento_03","purchase","percent","12",,,"False","True","account_tag_104501","tax_group_impgrav","200"
"tax_10450108","True","501","2","2","501 INTERMEDIARIO","ACTIVOS FIJOS IVA 12 | Valor pagado para reembolso de gasto (intermediario) (ST 08)","sustento_08","purchase","percent","12",,,"False","True","account_tag_104501","tax_group_impgrav","200"
"tax_10450200","True","502","2","2","502 CASOS ESPECIALES","OTRAS ADQUISICIONES  IVA 12 | Casos especiales (ST 00)","sustento_00","purchase","percent","12",,,"False","True","account_tag_104502","tax_group_impgrav","200"
"tax_10450202","True","502","2","2","502 COSTO O GASTO","OTRAS ADQUISICIONES  IVA 12 | Costo o gasto para declaración de IR (ST 02)","sustento_02","purchase","percent","12",,,"False","True","account_tag_104502","tax_group_impgrav","200"
"tax_10450204","True","502","2","2","502 ACTIVOS FIJOS","OTRAS ADQUISICIONES  IVA 12 | Activo Fijo - costo o gasto para declaración de IR (ST 04)","sustento_04","purchase","percent","12",,,"False","True","account_tag_104502","tax_group_impgrav","200"
"tax_10450205","True","502","2","2","502 EMPLEADOS","OTRAS ADQUISICIONES  IVA 12 | Liquidación gastos de viaje a nombre de empleados (ST 05)","sustento_05","purchase","percent","12",,,"False","True","account_tag_104502","tax_group_impgrav","200"
"tax_10450207","True","502","2","2","502 INVENTARIO","OTRAS ADQUISICIONES  IVA 12 | Inventario - costo o gasto para declaración de IR (ST 07)","sustento_07","purchase","percent","12",,,"False","True","account_tag_104502","tax_group_impgrav","200"
"tax_10450208","True","502","2","2","502 INTERMEDIARIO","OTRAS ADQUISICIONES  IVA 12 | Valor pagado para reembolso de gasto (intermediario) (ST 08)","sustento_08","purchase","percent","12",,,"False","True","account_tag_104502","tax_group_impgrav","200"
"tax_10450300","True","503","2","2","503 CASOS ESPECIALES","IMPORTACIÓN DE SERVICIOS IVA 12 | Casos especiales (ST 00)","sustento_00","purchase","percent","12",,,"False","True","account_tag_104503","tax_group_impgrav","200"
"tax_10450301","True","503","2","2","503 BIENES Y SERVICIOS","IMPORTACIÓN DE SERVICIOS IVA 12 | Crédito tributario para declaración de IVA (ST 01)","sustento_01","purchase","percent","12",,,"False","True","account_tag_104503","tax_group_impgrav","200"
"tax_10450305","True","503","2","2","503 EMPLEADOS","IMPORTACIÓN DE SERVICIOS IVA 12 | Liquidación gastos de viaje a nombre de empleados (ST 05)","sustento_05","purchase","percent","12",,,"False","True","account_tag_104503","tax_group_impgrav","200"
"tax_10450308","True","503","2","2","503 INTERMEDIARIO","IMPORTACIÓN DE SERVICIOS IVA 12 | Valor pagado para reembolso de gasto (intermediario) (ST 08)","sustento_08","purchase","percent","12",,,"False","True","account_tag_104503","tax_group_impgrav","200"
